R_DEF: Internal format may change without notice
local
array Keywords
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background
drawable background1
drawable background2
drawable edittextbackground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable l1
drawable l2
drawable logo
drawable logo1
drawable logo2
drawable oval_btn
id SmithSwitch
id abeSwitch
id alarmSwitch
id appLogo
id backBtn
id confidence
id connectButton
id disconnectButton
id email
id gologPg
id jorSwitch
id logBtn
id logPassword
id logUsername
id logView
id logoutBtn
id password
id rePassword
id regBtn
id temp1
id temp2
id tv_logo
id userName
layout activity_home_page
layout activity_keyword_page
layout activity_login_page
layout activity_main
layout activity_pairing_page
layout activity_register_page
layout list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string select
style Backgroundimg
style Theme.STRONE_V0
xml backup_rules
xml data_extraction_rules
